"","height","weight","scars","colour","teeth","age","genus_species","BMI","age_group"
"1",50.7345530226297,14.5162218711298,3,"black",28,1255.08872501735,"Jaggermeryx whido",24.8662431217825,"jouvenile"
"2",45.451121110531,11.9357283446161,7,"blue",29,1498.94570534271,"Sauroniops naida",25.4755741509738,"jouvenile"
"3",46.5581219412185,12.1157970840992,3,"blue",0,710.395094218118,"Sauroniops reike",24.6448023417961,"dragonling"
"4",46.1461861822561,14.4241524062253,8,"blue",4,1016.37428062828,"Sauroniops reike",29.8664036042684,"jouvenile"
"5",50.7780342264257,13.1572887723839,5,"blue",3,885.955320495725,"Sauroniops reike",22.499812225986,"dragonling"
"6",44.0645383018241,11.6852207146395,45,"blue",14,2597.29164251762,"Sauroniops naida",26.5352220940584,"adult"
"7",46.885480694298,13.463929133362,12,"black",6,1205.22792237213,"Jaggermeryx whido",27.0059417284672,"jouvenile"
"8",45.3594877790848,12.368261874523,12,"blue",14,1353.08992108684,"Sauroniops naida",26.5055392221575,"jouvenile"
"9",44.0362002173748,11.8620786232044,13,"blue",12,1354.06516200188,"Sauroniops naida",26.9715172641615,"jouvenile"
"10",64.6221085890198,19.1020977556607,4,"blue",21,1174.35037637293,"Sauroniops reike",20.168939761917,"jouvenile"
"11",43.2208849304695,13.5114064783778,25,"blue",30,2209.82712681291,"Sauroniops naida",31.891687901232,"adult"
"12",45.3225261370295,12.4147683154981,4,"blue",39,1544.99070701046,"Sauroniops naida",26.6486159557082,"jouvenile"
"13",52.8699275955687,17.9282024565866,14,"blue",18,1523.33579330462,"Sauroniops naida",28.280271316045,"jouvenile"
"14",50.3501262054834,13.7854642985215,10,"blue",5,1100.41899280629,"Sauroniops reike",23.9764303997806,"jouvenile"
"15",53.6537978283432,13.5420061978835,44,"blue",32,2898.42069399926,"Sauroniops naida",20.7417944628944,"adult"
"16",52.2099229850422,13.5076529660399,18,"blue",3,1383.70279813178,"Sauroniops naida",21.8493259871302,"jouvenile"
"17",51.0217308891006,13.6747765122726,0,"blue",13,750.216371265156,"Sauroniops reike",23.161896516694,"dragonling"
"18",49.51082970352,13.1583494942771,5,"blue",33,1450.09016388934,"Sauroniops naida",23.6682018183614,"jouvenile"
"19",51.380746402169,13.5616768869026,2,"blue",15,950.038789833084,"Sauroniops reike",22.6504497668644,"dragonling"
"20",56.5349176108608,14.449505826732,19,"blue",37,1984.55000800102,"Sauroniops naida",19.9335074305272,"jouvenile"
"21",51.91828438108,14.8520784252162,11,"blue",3,1104.29684475834,"Sauroniops reike",24.2946598589371,"jouvenile"
"22",52.5858791760558,14.6460966185622,9,"blue",3,919.144916867215,"Sauroniops reike",23.3532791941374,"dragonling"
"23",57.18997659366,14.9825950498213,0,"blue",1,588.235127476252,"Sauroniops reike",20.1981437640987,"dragonling"
"24",51.3272113249217,15.3243158041298,0,"blue",18,966.149007224065,"Sauroniops reike",25.647793611521,"dragonling"
"25",51.3568845775276,12.9808210235164,13,"blue",31,1741.46539654949,"Sauroniops naida",21.700466792136,"jouvenile"
"26",42.8834574665563,11.256852725707,1,"blue",15,960.814121015915,"Sauroniops reike",26.9899234870339,"dragonling"
"27",51.7919425477154,13.5491489613601,2,"blue",39,1382.32978287178,"Sauroniops naida",22.2716232805994,"jouvenile"
"28",42.506582302314,11.0143559792295,17,"blue",19,1556.66091841,"Sauroniops naida",26.878868892877,"jouvenile"
"29",58.9340547566548,16.0714736166284,1,"blue",15,938.985010155488,"Sauroniops reike",20.4026843305505,"dragonling"
"30",52.127069911834,13.2343310666207,2,"blue",15,988.475990034092,"Sauroniops reike",21.4753189335277,"dragonling"
"31",53.238034845283,14.3335465799946,3,"blue",2,654.528597843164,"Sauroniops reike",22.2984094013519,"dragonling"
"32",41.834321394891,11.5684639988868,4,"blue",12,891.116308206721,"Sauroniops reike",29.1457004693146,"dragonling"
"33",52.5932379961653,13.6457526139143,7,"blue",5,992.301224303481,"Sauroniops reike",21.7521369674633,"dragonling"
